553;Parcines - Partschins ;11.0749697222222;46.6832566666667;0;13 ME /
729;Tirolo Paese 2 - Dorf Tirol 2;11.1569647222222;46.6874436111111;0;CROCE T / TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
9666;via Karl Wolf 1A - Karl Wolf Str. 1A;11.1566847222222;46.6771833333333;0;12 ME / 3 ME / 6 ME / VARIANTI / 
9752;Tirolo Paese 2 - Dorf Tirol 2;11.1571275;46.6873569444444;0;VERNURIO / 
9667;via Karl Wolf 1A - Karl Wolf Str. 1A;11.1567680555556;46.6770169444444;0;2 ME / 3 ME / 
605;via Enrico Toti 1 - Enrico Toti Str. 1;11.1563266666667;46.6646930555556;0;146 ME / 6 ME / VARIANTI / 
731;Tirolo Croce - Tiroler Kreuz;11.1579677777778;46.7022169444444;0;CROCE T / 
498;via della Chiesa 3 - Kirchweg 3;11.1551091666667;46.6082186111111;0;CITY LA / VARIANTI / 
727;Minigolf;11.1586541666667;46.68615;0;CROCE T / TIROLO / VERNURIO / 
728;Minigolf;11.1587366666667;46.6859875;0;CROCE T / TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
489;piazza Tribus - Tribusplatz;11.1558908333333;46.6133177777778;0;11 ME / BZ-ME / CITY LA / NIGHTSH / VARIANTI / 
602;via Karl Wolf 1 - Karl Wolf Str. 1;11.1584927777778;46.6750438888889;0;12 ME / 3 ME / 6 ME / VARIANTI / 
603;via Karl Wolf 1 - Karl Wolf Str. 1;11.1587227777778;46.6749216666667;0;2 ME / 3 ME / 
470;piazza Tribus - Tribusplatz;11.1562769444444;46.6127580555556;0;11 ME / CITY LA / VARIANTI / 
532;via Palade 1 - Gampenstr. 1;11.1583163888889;46.6611269444444;0;11 ME / 12 ME / 14 ME / VARIANTI / 
803;via Piave 2 - Piavestr. 2;11.1585561111111;46.6661438888889;0;11 ME / 12 ME / 146 ME / 6 ME / VARIANTI / 
768;via Scuderie 3 - Rennstallweg 3;11.1580458333333;46.6520133333333;0;12 ME / 
802;via Piave 2 - Piavestr. 2;11.1586208333333;46.6662025;0;11 ME / 12 ME / 14 ME / VARIANTI / 
306;via Piave 1 - Piavestr. 1;11.1587680555556;46.6677169444444;0;11 ME / 12 ME / 146 ME / 2 ME / 6 ME / BZ-ME / ME-AV / NIGHTSH / TIROLO / VARIANTI / 
536;piazza Teatro - Theater Platz;11.1589030555556;46.6708472222222;0;1 ME / 11 ME / 12 ME / 14 ME / 2 ME / 4 ME / NIGHTSH / VARIANTI / 
535;piazza Teatro - Theater Platz;11.1592327777778;46.6706666666667;0;11 ME / 12 ME / 146 ME / 2 ME / 6 ME / NIGHTSH / VARIANTI / 
534;via Piave 1 - Piavestr. 1;11.1591566666667;46.6685633333333;0;11 ME / 12 ME / 14 ME / BZ-ME / VARIANTI / 
766;via Scuderie 3 - Rennstallweg 3;11.1585491666667;46.6518902777778;0;12 ME / VARIANTI / 
508;S. Giorgio - St. Georgen;11.1565013888889;46.5994836111111;0;14 ME / CITY LA / VARIANTI / 
519;S. Giorgio - St. Georgen;11.1565302777778;46.5994008333333;0;14 ME / CITY LA / VARIANTI / 
248;via delle Corse - Rennweg;11.1594180555556;46.6711833333333;0;12 ME / 13 ME / 3 ME / 6 ME / NIGHTSH / TIROLO / VARIANTI / 
2;via delle Corse - Rennweg;11.1595513888889;46.67205;0;11 ME / 12 ME / 13 ME / 2 ME / 3 ME / BZ-ME / ME-AV / TIROLO / VARIANTI / 
397;via Piave 3 - Piavestr. 3;11.1592772222222;46.66365;0;11 ME / 12 ME / 14 ME / VARIANTI / 
812;piazza Tribus - Tribusplatz;11.1573905555556;46.6133536111111;0;11 ME / BZ-ME / CITY LA / VARIANTI / 
719;via Petrarca - Petrarca Str.;11.1596738888889;46.6663519444444;0;2 ME / 
396;via Piave 3 - Piavestr. 3;11.1596013888889;46.6627836111111;0;11 ME / 12 ME / VARIANTI / 
7659;scuole Laives - Schulen Leifers;11.15769;46.6065752777778;0;SCOL_BZ / 
794;via Cadorna 1 - Cadorna Str. 1;11.1601038888889;46.6596541666667;0;12 ME / 
631;corso Liberta` 2 - Freiheitsstr. 2;11.160555;46.6708497222222;0;1 ME / 146 ME / 3 ME / 4 ME / VARIANTI / 
795;via Cadorna 1 - Cadorna Str. 1;11.1603511111111;46.6599647222222;0;12 ME / VARIANTI / 
821;via Monte Benedetto 2 - Segenbuehlweg 2;11.16128;46.6828011111111;0;CROCE T / 
726;via Monte Benedetto - Segenbuehlweg;11.1613333333333;46.6830094444444;0;TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
725;via Monte Benedetto - Segenbuehlweg;11.1613538888889;46.6830822222222;0;TIROLO / VERNURIO / 
739;via Monte Benedetto 2 - Segenbuehlweg 2;11.1613458333333;46.6826888888889;0;CROCE T / 
632;corso Liberta` 2 - Freiheitsstr. 2;11.1610708333333;46.6708183333333;0;1 ME / 146 ME / 2 ME / 3 ME / 4 ME / 
715;via Roma 2 - Romstr. 2;11.1611047222222;46.6649013888889;0;2 ME / 
714;via Roma 2 - Romstr. 2;11.1614661111111;46.6645038888889;0;2 ME / 
770;via Max Valier 2 - Max Valier Str. 2;11.1610111111111;46.6517994444444;0;12 ME / 
894;via Sant'Anna - Sankt Anna Str.;11.1594238888889;46.6061166666667;0;CITY LA / VARIANTI / 
471;Sant'Anna - Sankt Anna;11.1595575;46.6077225;0;11 ME / CITY LA / VARIANTI / 
771;via Max Valier 1 - Max Valier Str. 1;11.1615094444444;46.6542130555556;0;12 ME / 
769;via Max Valier 2 - Max Valier Str. 2;11.1614347222222;46.6521502777778;0;12 ME / VARIANTI / 
772;via Max Valier 1 - Max Valier Str. 1;11.1616555555556;46.654615;0;12 ME / VARIANTI / 
942;Sant' Anna - Sankt Anna;11.1598480555556;46.6074988888889;0;11 ME / 
797;via Cadorna 2 - Cadorna Str. 2;11.1619030555556;46.6567811111111;0;12 ME / 
713;via Roma 3 - Romstr. 3;11.1621963888889;46.6633530555556;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
796;via Cadorna 2 - Cadorna Str. 2;11.1620408333333;46.6575347222222;0;12 ME / VARIANTI / 
6911;Sant'Anna - Sankt Anna;11.1600922222222;46.6075636111111;0;11 ME / VARIANTI / 
712;via Roma 3 - Romstr. 3;11.1625505555556;46.6630691666667;0;2 ME / BZ-ME / VARIANTI / 
718;via Roma 1 - Romstr. 1;11.1632530555556;46.6682347222222;0;2 ME / 
1345;via Caines (Sonngarten) - Kuenserstr. (Sonngarten);11.1647638888889;46.7030830555556;0;VERNURIO / 
492;via Schnatterbeck 1 - Schnatterbeckstr. 1;11.1609522222222;46.6057583333333;0;CITY LA / VARIANTI / 
811;via Bolzano 1 - Boznerstr. 1;11.1618008333333;46.6123194444444;0;11 ME / CITY LA / VARIANTI / 
472;via Dogana 1 - Zollstr. 1;11.16165;46.6061363888889;0;11 ME / CITY LA / VARIANTI / 
633;corso Liberta' 1 - Freiheitsstr. 1;11.16426;46.6703319444444;0;1 ME / 146 ME / 3 ME / 4 ME / VARIANTI / 
711;via Roma 4 - Romstr. 4;11.1640152777778;46.6620016666667;0;2 ME / 
634;corso Liberta' 1 - Freiheitsstr. 1;11.1643922222222;46.6703283333333;0;1 ME / 146 ME / 2 ME / 3 ME / 4 ME / 
799;via Roma 4 - Romstr. 4;11.1641211111111;46.6618686111111;0;2 ME / NIGHTSH / 
740;Monte Benedetto - Segenbuehl;11.1648244444444;46.6783741666667;0;CROCE T / 
488;via Bolzano 1 - Boznerstr. 1;11.1622855555556;46.6121311111111;0;11 ME / CITY LA / NIGHTSH / VARIANTI / 
615;via Innerhofer - Innerhofer Str.;11.1645330555556;46.6677525;0;146 ME / 4 ME / 
496;via Dogana 1 - Zollstr. 1;11.1622938888889;46.6064719444444;0;11 ME / CITY LA / VARIANTI / 
497;via Schnatterbeck 2 - Schnatterbeckstr. 2;11.1622841666667;46.6020144444444;0;CITY LA / VARIANTI / 
940;via Monte Cervinia - Hirzerstr.;11.162665;46.6102416666667;0;11 ME / 
493;via Schnatterbeck 2 - Schnatterbeckstr. 2;11.1623536111111;46.6017908333333;0;CITY LA / VARIANTI / 
809;via Monte Cervina - Hirzerstr.;11.1627233333333;46.6101916666667;0;11 ME / VARIANTI / 
635;via Cavour 1 - Cavour Str. 1;11.1655977777778;46.6682111111111;0;1 ME / 146 ME / 3 ME / 4 ME / ME-AV / NIGHTSH / TIROLO / 
710;via Roma 5 - Romstr. 5;11.1653983333333;46.6602269444444;0;2 ME / NIGHTSH / 
709;via Roma 5 - Romstr. 5;11.1654266666667;46.6602672222222;0;2 ME / 
9700;via Caines (Ungericht) - Kuenserstr. (Ungericht);11.1671688888889;46.7002655555556;0;VERNURIO / 
636;via Cavour 1 - Cavour Str. 1;11.166115;46.6680061111111;0;1 ME / 3 ME / ME-AV / NIGHTSH / TIROLO / VARIANTI / 
9698;via Caines (Ungericht) - Kuenserstr. (Ungericht);11.1674144444444;46.70029;0;VERNURIO / 
616;via Grabmayr - Grabmayr Str.;11.1660694444444;46.6647130555556;0;146 ME / 4 ME / 
494;Lana di sotto - Niederlana;11.1634908333333;46.5999172222222;0;CITY LA / VARIANTI / 
721;Bivio Tirolo - Abzweigung Tirol;11.1671997222222;46.6820661111111;0;TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
720;Bivio Tirolo - Abzweigung Tirol;11.1672136111111;46.6818505555556;0;TIROLO / VERNURIO / 
822;Perlhof - Perlhof;11.1672513888889;46.67905;0;TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
724;Perlhof - Perlhof;11.1672775;46.6790827777778;0;TIROLO / VERNURIO / 
892;via Aica 1 - Aichweg 1;11.1678213888889;46.6916408333333;0;VARIANTI / ZEN-FIN / 
311;via passo Giovo - Jaufenstr.;11.1678205555556;46.6869208333333;0;VERNURIO / 
708;via Roma 6 - Romstr. 6;11.1667358333333;46.6579113888889;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
310;via passo Giovo - Jaufenstr.;11.1680288888889;46.6868986111111;0;VARIANTI / VERNURIO / ZEN-FIN / 
6912;via Dogana 2 - Zollstr. 2;11.1649325;46.6073725;0;11 ME / CITY LA / VARIANTI / 
707;via Roma 6 - Romstr. 6;11.1671563888889;46.6576241666667;0;2 ME / BZ-ME / VARIANTI / 
312;Finele - Finele;11.1686836111111;46.6954088888889;0;VARIANTI / VERNURIO / ZEN-FIN / 
6913;via Dogana 2 - Zollstr. 2;11.1654002777778;46.6074977777778;0;11 ME / CITY LA / VARIANTI / 
313;Finele - Finele;11.1689441666667;46.69571;0;VARIANTI / VERNURIO / 
818;Lana zona Ind. 3 - Lana Industriezone 3;11.1663361111111;46.6299063888889;0;14 ME / 
871;Lana zona Ind.3 - Lana Industriezone 3;11.1663288888889;46.6296716666667;0;14 ME / VARIANTI / 
808;via Schaffer 1 - Schafferstr. 1;11.1681797222222;46.6647480555556;0;146 ME / 4 ME / 
637;via Cavour 2 - Cavour Str. 2;11.168595;46.6690327777778;0;1 ME / 3 ME / NIGHTSH / VARIANTI / 
638;via Cavour 2 - Cavour Str. 2;11.1685969444444;46.6690741666667;0;1 ME / 146 ME / 3 ME / NIGHTSH / 
9697;via Caines (Sonnenhof) - Kuenserstr. (Sonnenhof);11.1703138888889;46.7004927777778;0;VERNURIO / 
487;via Bolzano 2 - Boznerstr. 2;11.1667186111111;46.6103708333333;0;11 ME / BZ-ME / CITY LA / NIGHTSH / 
9699;via Caines (Sonnenhof) - Kuenserstr. (Sonnenhof);11.1703302777778;46.7003755555556;0;VERNURIO / 
618;via Winkel 1 - Winkel Weg 1;11.1690925;46.6678102777778;0;4 ME / 
810;via Bolzano 2 - Boznerstr. 2;11.1669591666667;46.6101261111111;0;11 ME / BZ-ME / CITY LA / 
307;via San Giorgio - St. Georgen Str.;11.1694166666667;46.6703375;0;TIROLO / 
308;via San Giorgio - St. Georgen Str.;11.16945;46.6704252777778;0;TIROLO / 
706;via Roma 7 - Romstr. 7;11.1689555555556;46.65611;0;2 ME / 
705;via Roma 7 - Romstr. 7;11.1691947222222;46.6558575;0;2 ME / NIGHTSH / 
723;Stemmerhof - Stemmerhof;11.1701686111111;46.6760036111111;0;TIROLO / VERNURIO / 
722;Stemmerhof - Stemmerhof;11.1703111111111;46.6756602777778;0;TIROLO / VARIANTI / VERNURIO / ZEN-FIN / 
473;via Dogana 3 - Zollstr. 3;11.167915;46.6086830555556;0;11 ME / CITY LA / VARIANTI / 
640;via Cavour 3 - Cavour Str. 3;11.1704322222222;46.6694097222222;0;1 ME / 3 ME / ME-AV / NIGHTSH / VARIANTI / 
9696;via Caines Vigili del Fuoco - Kuenserstr. Feuerwehr;11.1716022222222;46.6976066666667;0;VERNURIO / 
641;via Cavour 3 - Cavour Str. 3;11.1705780555556;46.6694425;0;1 ME / 146 ME / 3 ME / ME-AV / NIGHTSH / 
9695;via Caines Vigili del Fuoco - Kuenserstr. Feuerwehr;11.1717719444444;46.6975961111111;0;VERNURIO / 
753;via Schaffer 2 - Schafferstr. 2;11.1705222222222;46.6657527777778;0;146 ME / 4 ME / 
495;via Dogana 3 - Zollstr. 3;11.1683125;46.6090508333333;0;11 ME / CITY LA / VARIANTI / 
872;Lana zona Ind.2 - Lana Industriezone 2;11.16933;46.630435;0;14 ME / VARIANTI / 
817;Lana zona Ind. 2 - Lana Industriezone 2;11.1693430555556;46.6304780555556;0;14 ME / 
1343;Bivio Gaveis/Maso Alto - Abzw. Gfeis/Oebersthoefe;11.1730416666667;46.7207255555556;0;VERNURIO / 
1344;Bivio Gaveis/Maso Alto - Abzw. Gfeis/Oebersthoefe;11.1730477777778;46.7205847222222;0;VERNURIO / 
617;via Winkel 2 - Winkel Weg 2;11.1709997222222;46.6651119444444;0;4 ME / 
1342;Maso Alto - Oebersthoefe;11.1741825;46.7259383333333;0;VERNURIO / 
642;via Cavour 4 - Cavour Str. 4;11.1719788888889;46.6690272222222;0;1 ME / 3 ME / VARIANTI / 
643;via Cavour 4 - Cavour Str. 4;11.171985;46.6690666666667;0;1 ME / 146 ME / 3 ME / NIGHTSH / 
315;Caines, Kuenserhof - Kuens, Kuenserhof;11.1740191666667;46.6954872222222;0;VARIANTI / VERNURIO / 
314;Caines, Kuenserhof - Kuens, Kuenserhof;11.1742058333333;46.695475;0;VARIANTI / VERNURIO / 
647;via Virgilio 1 - Vergil Str. 1;11.1733194444444;46.6715969444444;0;146 ME / 3 ME / 
805;via Virgilio 1 - Vergil Str. 1;11.1733555555556;46.6715825;0;146 ME / 3 ME / 
1225;Bivio Kuenserhof - Abzw. Kuenserhof;11.1743466666667;46.6956861111111;0;VARIANTI / VERNURIO / 
919;Bivio Kuenserhof - Abzw. Kuenserhof;11.1744933333333;46.6957602777778;0;VERNURIO / 
870;Lana zona Ind.1 - Lana Industriezone 1;11.1719641666667;46.6293330555556;0;14 ME / VARIANTI / 
704;via Roma 8 - Romstr. 8;11.1729675;46.6535916666667;0;2 ME / NIGHTSH / 
815;Lana zona Ind. 1 - Lana Industriezone 1;11.1720047222222;46.6293569444444;0;14 ME / 
645;piazza Fontana - Brunnenplatz;11.1740061111111;46.6691413888889;0;1 ME / 146 ME / 3 ME / ME-AV / NIGHTSH / 
644;piazza Fontana - Brunnenplatz;11.1740802777778;46.6693461111111;0;1 ME / 3 ME / ME-AV / NIGHTSH / VARIANTI / 
703;via Roma 8 - Romstr. 8;11.1735561111111;46.6534719444444;0;2 ME / 
754;via Dante 1 - Dante Str. 1;11.1741830555556;46.6673644444444;0;146 ME / 4 ME / 
648;via Virgilio 2 - Vergil Str. 2;11.1747008333333;46.6727383333333;0;146 ME / 3 ME / 
621;via Winkel 3 - Winkel Weg 3;11.1745122222222;46.663505;0;4 ME / 
649;via Virgilio 2 - Vergil Str. 2;11.1749858333333;46.6728827777778;0;146 ME / 3 ME / 
650;via Virgilio 3 - Vergil Str. 3;11.1763969444444;46.6752075;0;146 ME / 3 ME / 
804;via Scena 1 - Schennastr. 1;11.1767733333333;46.670175;0;1 ME / 146 ME / NIGHTSH / 
622;via Winkel 4 - Winkel Weg 4;11.17665;46.6620975;0;4 ME / 
696;Sinigo 5 - Sinich 5;11.1757011111111;46.6374936111111;0;2 ME / NIGHTSH / 
651;via Scena 1 - Schennastr. 1;11.1771383333333;46.6698736111111;0;1 ME / VARIANTI / 
695;Sinigo 5 - Sinich 5;11.1760347222222;46.6369172222222;0;2 ME / 
486;Lana Lido - Lana Schwimmbad;11.1749966666667;46.6087677777778;0;11 ME / CITY LA / NIGHTSH / VARIANTI / 
474;Lana Lido - Lana Schwimmbad;11.1750477777778;46.6087238888889;0;11 ME / CITY LA / VARIANTI / 
755;via Dante 2 - Dante Str. 2;11.1772994444444;46.6646327777778;0;146 ME / 4 ME / 
698;Sinigo 4 - Sinich 4;11.1769666666667;46.6407038888889;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
756;via Dante 3 - Dante Str. 3;11.1779363888889;46.6634591666667;0;146 ME / 4 ME / 
697;Sinigo 4 - Sinich 4;11.1770561111111;46.6407944444444;0;2 ME / BZ-ME / VARIANTI / 
840;Sinigo via Nazionale - Sinich Reichsstr.;11.1772819444444;46.6454772222222;0;BZ-ME / NIGHTSH / VARIANTI / 
841;Sinigo via Nazionale - Sinich Reichsstr.;11.1773527777778;46.6457272222222;0;BZ-ME / VARIANTI / 
913;Vernurio (Brunner) - Vernuer (Brunner);11.1806744444444;46.7241816666667;0;VARIANTI / VERNURIO / 
701;Sinigo 1 - Sinich 1;11.1778130555556;46.6473419444444;0;2 ME / 
759;Sinigo Zona Artig. - Sinich HW Zone;11.1773861111111;46.6317338888889;0;14 ME / 2 ME / VARIANTI / 
694;Sinigo 6 - Sinich 6;11.1774925;46.6341316666667;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
760;Bivio Kravogl - Kravogl Kreuzung;11.1774827777778;46.6334380555556;0;14 ME / 2 ME / 
693;Sinigo 6 - Sinich 6;11.1775347222222;46.6340336111111;0;2 ME / BZ-ME / VARIANTI / 
758;Sinigo Zona Artig. - Sinich HW Zone;11.1774416666667;46.631575;0;2 ME / 
623;via Winkel 5 - Winkel Weg 5;11.1787377777778;46.6617388888889;0;4 ME / 
774;Sinigo 3 - Sinich 3;11.1780369444444;46.6423711111111;0;2 ME / 
702;Sinigo 1 - Sinich 1;11.1782986111111;46.6470791666667;0;2 ME / 
317;Rifiano - Riffian;11.1806294444444;46.7023644444445;0;VARIANTI / VERNURIO / 
316;Rifiano - Riffian;11.180715;46.7024377777778;0;VARIANTI / VERNURIO / 
624;via Dante 4 - Dante Str. 4;11.1791163888889;46.6617669444444;0;146 ME / 4 ME / 
773;Sinigo 3 - Sinich 3;11.1786433333333;46.6431583333333;0;2 ME / 
652;via Scena 2 - Schennastr. 2;11.1797347222222;46.6690333333333;0;1 ME / VARIANTI / 
700;Sinigo 2 - Sinich 2;11.1798030555556;46.6452075;0;2 ME / 
699;Sinigo 2 - Sinich 2;11.1798458333333;46.6452172222222;0;2 ME / 
653;via Scena 2 - Schennastr. 2;11.1813952777778;46.6688386111111;0;1 ME / 146 ME / NIGHTSH / 
691;Sinigo 7 - Sinich 7;11.1803491666667;46.6300402777778;0;2 ME / 
625;via Dante 5 - Dante Str. 5;11.1816058333333;46.6604297222222;0;4 ME / 
692;Sinigo 7 - Sinich 7;11.1806786111111;46.6294408333333;0;2 ME / NIGHTSH / 
977;via S. Valentino 1 - St. Valentin Str. 1;11.1826847222222;46.66035;0;146 ME / 4 ME / 
688;via Castel Gatto 1 - Katzensteinstr. 1;11.1829941666667;46.6574436111111;0;4 ME / 
741;via Scena 3 - Schennastr. 3;11.1834680555556;46.6688166666667;0;1 ME / VARIANTI / 
748;Giardino Botanico - Trauttmansdorff;11.1837008333333;46.6612013888889;0;146 ME / 4 ME / 
910;Vernurio (Gnealer) - Vernuer (Gnealer);11.1861522222222;46.7177544444444;0;VARIANTI / VERNURIO / 
914;Vernurio (Gnealer) - Vernuer (Gnealer);11.1862766666667;46.7175202777778;0;VARIANTI / VERNURIO / 
654;via Scena 3 - Schennastr. 3;11.1844425;46.6687897222222;0;1 ME / 146 ME / ME-AV / NIGHTSH / 
941;via S. Valentino - St. Valentin Str.;11.1842858333333;46.6645625;0;1 ME / VARIANTI / 
745;Giardino Botanico - Trauttmansdorff;11.1844594444444;46.6622483333333;0;1 ME / VARIANTI / 
687;via Castel Gatto 2 - Katzensteinstr. 2;11.1843319444444;46.65485;0;4 ME / 
475;Postal Stazione  - Burgstall Bahnhof;11.1826744444444;46.6086205555556;0;11 ME / 2 ME / CITY LA / VARIANTI / 
746;via Val di Nova 4 - Naifweg 4;11.1848536111111;46.6571183333333;0;1 ME / VARIANTI / 
655;ponte Rametz - Rametz Bruecke;11.1854419444444;46.6689697222222;0;1 ME / ME-AV / NIGHTSH / VARIANTI / 
686;via Val di Nova 5 - Naifweg 5;11.1852033333333;46.6568197222222;0;4 ME / 
912;Vernurio (Hochegger) - Vernuer (Hochegger);11.1879688888889;46.72499;0;VARIANTI / VERNURIO / 
911;Vernurio (Hochegger) - Vernuer (Hochegger);11.1879830555556;46.7250755555556;0;VARIANTI / VERNURIO / 
319;Bivio Vernurio - Abzweigung Vernuer;11.1874997222222;46.7108080555556;0;VARIANTI / VERNURIO / 
