553;Parcines - Partschins ;11.0749697222222;46.6832566666667;0;13 ME /
798;Sinigo 8 - Sinich 8;11.184945;46.6243802777778;0;2 ME / NIGHTSH / 
9651;Scena Paese - Schenna Dorf;11.1876313888889;46.6897088888889;0;NIGHTSH / 
690;Sinigo 8 - Sinich 8;11.1853988888889;46.6241244444445;0;2 ME / 
849;Sinigo 9 - Sinich 9;11.1862397222222;46.6223155555556;0;2 ME / NIGHTSH / 
9654;via Verdins 1 - Verdinsstr. 1;11.1891738888889;46.69296;0;NIGHTSH / 
9653;via Verdins 1 - Verdinsstr. 1;11.1892211111111;46.6930361111111;0;NIGHTSH / 
9649;via Scena 8 - Schennastr. 8;11.1891144444444;46.6845108333333;0;NIGHTSH / 
9650;via Scena 8 - Schennastr. 8;11.1891469444444;46.6846055555556;0;NIGHTSH / 
689;Sinigo 9 - Sinich 9;11.1866538888889;46.6222227777778;0;2 ME / 
9644;via Scena 5 - Schennastr. 5;11.18888;46.6749644444444;0;NIGHTSH / 
9643;via Scena 5 - Schennastr. 5;11.1889416666667;46.6749416666667;0;NIGHTSH / 
9647;via Scena 7 - Schennastr. 7;11.1891913888889;46.6807944444444;0;NIGHTSH / 
9645;via Scena 6 - Schennastr. 6;11.1890491666667;46.6770933333333;0;NIGHTSH / 
9646;via Scena 6 - Schennastr. 6;11.1891441666667;46.6771713888889;0;NIGHTSH / 
9648;via Scena 7 - Schennastr. 7;11.1894236111111;46.6813433333333;0;NIGHTSH / 
9641;via Scena 4 - Schennastr. 4;11.18923;46.6715377777778;0;NIGHTSH / 
775;Postal 1 - Burgstall 1;11.18761;46.6193091666667;0;2 ME / BZ-ME / VARIANTI / 
9642;via Scena 4 - Schennastr. 4;11.1900477777778;46.6719966666667;0;NIGHTSH / 
776;Postal 1 - Burgstall 1;11.1879547222222;46.6183808333333;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
658;via Val di Nova 1 - Naifweg 1;11.1905375;46.6713477777778;0;1 ME / ME-AV / 
9656;via Verdins 2 - Verdinsstr. 2;11.1918136111111;46.6956819444444;0;NIGHTSH / 
9655;via Verdins 2 - Verdinsstr. 2;11.1918344444444;46.6957716666667;0;NIGHTSH / 
659;via Val di Nova 1 - Naifweg 1;11.1918358333333;46.6713933333333;0;1 ME / ME-AV / VARIANTI / 
777;Postal 2 - Burgstall 2;11.1902783333333;46.6130177777778;0;2 ME / BZ-ME / NIGHTSH / VARIANTI / 
778;Postal 2 - Burgstall 2;11.1907919444444;46.6126941666667;0;2 ME / BZ-ME / VARIANTI / 
779;Postal 3 - Burgstall 3;11.1921625;46.6101352777778;0;2 ME / 
660;via Val di Nova 2 - Naifweg 2;11.1947577777778;46.6717416666667;0;1 ME / 
780;Postal 3 - Burgstall 3;11.192265;46.6100702777778;0;2 ME / 
476;Postal Paese - Burgstall Dorf;11.1927511111111;46.6082222222222;0;BZ-ME / NIGHTSH / VARIANTI / 
485;Postal Paese - Burgstall Dorf;11.1928161111111;46.6083586111111;0;BZ-ME / NIGHTSH / VARIANTI / 
661;via Val di Nova 2 - Naifweg 2;11.1956413888889;46.6715461111111;0;1 ME / VARIANTI / 
907;Postal via Prantl - Burgstall Prantlweg;11.1955555555556;46.6052269444444;0;BZ-ME / NIGHTSH / VARIANTI / 
9657;via Verdins 3 - Verdinsstr. 3;11.1995041666667;46.7020508333333;0;NIGHTSH / 
9658;via Verdins 3 - Verdinsstr. 3;11.1995961111111;46.7024619444444;0;NIGHTSH / 
906;Postal via Prantl - Burgstall Prantlweg;11.1961341666667;46.6049766666667;0;BZ-ME / NIGHTSH / VARIANTI / 
9659;via Verdins 4 - Verdinsstr. 4;11.2016144444444;46.7050944444445;0;NIGHTSH / 
9660;via Verdins 4 - Verdinsstr. 4;11.20165;46.7052972222222;0;NIGHTSH / 
662;via Val di Nova 3 - Naifweg 3;11.2005180555556;46.6713805555556;0;1 ME / ME-AV / VARIANTI / 
9663;via Verdins 5 - Verdinsstr. 5;11.2021197222222;46.7074722222222;0;NIGHTSH / 
9662;via Verdins 5 - Verdinsstr. 5;11.2022263888889;46.7075133333333;0;NIGHTSH / 
663;via Val di Nova 3 - Naifweg 3;11.2013533333333;46.6716438888889;0;1 ME / ME-AV / 
477;Postal Fun. Verano - Burgstall Seilb. Voeran;11.1990022222222;46.6008675;0;BZ-ME / NIGHTSH / VARIANTI / 
483;Postal Fun. Verano - Burgstall Seilb. Voeran;11.1992586111111;46.5996319444444;0;BZ-ME / NIGHTSH / VARIANTI / 
10022;Postal Fun. Verano - Burgstall Seilb. Voeran;11.1994038888889;46.6006502777778;0;VARIANTI / 
9661;Verdins Paese - Verdins Dorf;11.2045802777778;46.7118552777778;0;NIGHTSH / 
9731;Postal Winkelau - Burgstall Winkelau;11.2003194444444;46.5967975;0;BZ-ME / NIGHTSH / VARIANTI / 
9732;Postal Winkelau - Burgstall Winkelau;11.2004122222222;46.5967030555556;0;BZ-ME / NIGHTSH / VARIANTI / 
9773;via Labers 2 - Laberserstr. 2;11.2030630555556;46.6608908333333;0;ME-AV / 
9774;via Labers 2 - Laberserstr. 2;11.2031058333333;46.6612511111111;0;ME-AV / 
666;via Labers 1 - Laberserstr. 1;11.2042427777778;46.6670016666667;0;ME-AV / 
667;via Labers 1 - Laberserstr. 1;11.20433;46.6661452777778;0;ME-AV / 
478;Gargazzone - Gargazon;11.2015475;46.5865036111111;0;BZ-ME / NIGHTSH / VARIANTI / 
482;Gargazzone - Gargazon ;11.2018130555556;46.5863372222222;0;BZ-ME / NIGHTSH / VARIANTI / 
1219;Nalles Municipio - Nals Rathaus;11.20296;46.5428366666667;0;NALLES / VARIANTI / 
1220;Nalles Municipio - Nals Rathaus;11.2029969444444;46.5427047222222;0;NALLES / 
902;Funivia Merano 2000 - Seilbahn Meran 2000;11.2091625;46.6715319444444;0;ME-AV / 
901;Funivia Merano 2000 - Seilbahn Meran 2000;11.2091938888889;46.6714566666667;0;ME-AV / 
664;Funivia Merano 2000 - Seilbahn Meran 2000;11.2093597222222;46.6709822222222;0;1 ME / VARIANTI / 
858;via Schwanburg - Schwanburgerstr.;11.2042638888889;46.54115;0;NALLES / VARIANTI / 
859;via Schwanburg - Schwanburgerstr.;11.2043008333333;46.5411094444444;0;NALLES / VARIANTI / 
1221;piazza Fontana - Brunnen Platz;11.2043102777778;46.5406211111111;0;NALLES / 
1222;piazza Fontana - Brunnen Platz;11.2043886111111;46.5404658333333;0;NALLES / 
850;Nalles Cantina - Nals Kellerei;11.2044958333333;46.5391275;0;NALLES / VARIANTI / 
1409;S. Caterina Paese - St. Kathrein Dorf;11.2099644444444;46.6474402777778;0;SKIBUS / 
9747;Nalles parcheggio pompieri - Nals Feuerwehr Parkplatz;11.2059736111111;46.5434144444444;0;NALLES / VARIANTI / 
9764;Hinterkofel 1 - Hinterkofel 1;11.2095044444444;46.6258811111111;0;ME-AV / 
860;Nalles parcheggio pompieri - Nals Feuerwehr Parkplatz;11.2062325;46.54335;0;NALLES / VARIANTI / 
1217;via Andriano (Huben) - Andrianerstr. (Huben);11.2061033333333;46.5389663888889;0;NALLES / 
9763;Hinterkofel 1 - Hinterkofel 1;11.2096794444444;46.6260058333333;0;ME-AV / 
1218;via Andriano (Huben) - Andrianerstr. (Huben);11.2062847222222;46.5387505555556;0;NALLES / 
668;Santa Caterina - St. Kathrein;11.2110686111111;46.6455491666667;0;ME-AV / SKIBUS / 
669;Santa Caterina - St. Kathrein;11.21133;46.6456591666667;0;ME-AV / SKIBUS / 
1215;via Andriano (Kaltbrunn) - Andrianerstr. (Kaltbrunn);11.2079847222222;46.5358836111111;0;NALLES / 
1216;via Andriano (Kaltbrunn) - Andrianerstr. (Kaltbrunn);11.2081866666667;46.5357105555556;0;NALLES / 
9745;Nalles Lichtenburg - Nals Lichtenburg;11.2087869444444;46.5474825;0;VARIANTI / 
916;Nalles via Vilpiano - Nals Vilpianstr.;11.2100583333333;46.5491083333333;0;NALLES / VARIANTI / 
479;Gargazzone Waldweg - Gargazon Waldweg;11.2114575;46.5810713888889;0;BZ-ME / NIGHTSH / 
915;Nalles via Vilpiano - Nals Vilpianstr.;11.2102091666667;46.5491511111111;0;NALLES / VARIANTI / 
481;Gargazzone Waldweg - Gargazon Waldweg;11.2116677777778;46.5810261111111;0;BZ-ME / NIGHTSH / VARIANTI / 
1412;Moar Wiese (Viktoria) - Moar Wiese (Viktoria);11.2149633333333;46.6519147222222;0;SKIBUS / 
970;Gargazzone Berghuetten - Gargazon Berghuetten;11.2131191666667;46.57692;0;NIGHTSH / 
673;Parcheggio Nusser - Parkpl. Nussser;11.2171827777778;46.6502605555556;0;ME-AV / SKIBUS / 
1351;Nalles, Giessen - Nals, Giessen;11.2132547222222;46.552875;0;NALLES / 
1352;Nalles, Giessen - Nals, Giessen;11.2135294444444;46.5526280555556;0;NALLES / 
672;Parcheggio Nusser - Parkpl. Nussser;11.2178588888889;46.6493005555556;0;ME-AV / SKIBUS / 
9762;via Verano - Voeranstr.;11.2173613888889;46.6349822222222;0;ME-AV / 
9761;via Verano - Voeranstr.;11.2174436111111;46.6349191666667;0;ME-AV / 
823;Bivio Falzeben -  Abzw. Falzeben;11.2189508333333;46.64843;0;ME-AV / SKIBUS / 
9775;Bivio Falzeben - Abzw. Falzeben;11.2191094444444;46.6484027777778;0;ME-AV / SKIBUS / 
674;Moar Wiese - Moar Wiese;11.2194663888889;46.6534377777778;0;ME-AV / SKIBUS / 
675;Moar Wiese - Moar Wiese;11.2197705555556;46.6537963888889;0;ME-AV / SKIBUS / 
1413;Avelengo di Sopra (Sonnenheim) - Oberdorf (Sonnenheim);11.2205161111111;46.653895;0;SKIBUS / 
9729;vicolo al Monte - Bergstr.;11.2172288888889;46.5718338888889;0;BZ-ME / NIGHTSH / 
9730;vicolo al Monte - Bergstr.;11.2172725;46.5718525;0;BZ-ME / NIGHTSH / VARIANTI / 
676;Avelengo di Sopra - Hafling Oberdorf;11.2217802777778;46.6567588888889;0;ME-AV / SKIBUS / 
9765;Hinterkofel 2 - Hinterkofel 2;11.2208766666667;46.6147738888889;0;ME-AV / 
9766;Hinterkofel 2 - Hinterkofel 2;11.2210144444444;46.6149416666667;0;ME-AV / 
677;Avelengo di Sopra - Hafling Oberdorf;11.2228075;46.65709;0;ME-AV / SKIBUS / 
678;Falzeben 1 - Falzeben 1;11.2230805555556;46.6590211111111;0;ME-AV / SKIBUS / 
679;Falzeben 1 - Falzeben 1;11.2234327777778;46.6590819444444;0;ME-AV / SKIBUS / 
9743;Zum Hirschen -  Zum Hirschen;11.2201622222222;46.5561927777778;0;NALLES / VARIANTI / 
1223;Vilpiano stazione - Vilpian Bahnhof;11.2207013888889;46.5540169444444;0;NALLES / 
9744;Zum Hirschen - Zum Hirschen;11.2210327777778;46.5569830555556;0;NALLES / VARIANTI / 
1414;Avelengo Municipio - Hafling Rathaus;11.2247444444444;46.6460966666667;0;SKIBUS / 
1348;Vilpiano Campeggio - Vilpian Campingpl.;11.2216177777778;46.5679488888889;0;BZ-ME / 
1349;Vilpiano Campeggio - Vilpian Campingpl.;11.2217944444444;46.5677491666667;0;BZ-ME / 
671;Avelengo - Hafling ;11.2253813888889;46.6445233333333;0;ME-AV / SKIBUS / 
9725;Vilpiano - Vilpian;11.2235005555556;46.5596372222222;0;BZ-ME / NALLES / VARIANTI / 
9726;Vilpiano - Vilpian;11.2238255555556;46.5613452777778;0;BZ-ME / NALLES / VARIANTI / 
9724;Zona sportiva - Sportzone;11.2236675;46.5558047222222;0;BZ-ME / NALLES / VARIANTI / 
9727;Vilpiano Fun. Meltina - Vilpian Seilb. Moelten;11.2242641666667;46.5630647222222;0;BZ-ME / NALLES / NIGHTSH / VARIANTI / 
9776;Hinterkofel 3 - Hinterkofel 3;11.2265508333333;46.61743;0;ME-AV / 
9723;Zona sportiva - Sportzone;11.22418;46.5552113888889;0;BZ-ME / NALLES / VARIANTI / 
9777;Hinterkofel 3 - Hinterkofel 3;11.2267944444444;46.6172877777778;0;ME-AV / 
9768;Verano  Paese 1 - Voeran Dorf 1;11.2264636111111;46.6059497222222;0;ME-AV / 
680;Falzeben 2 - Falzeben 2;11.2285905555556;46.6573419444444;0;ME-AV / SKIBUS / 
681;Falzeben 2 - Falzeben 2;11.2286672222222;46.6574975;0;ME-AV / SKIBUS / 
9767;Verano  Paese 1 - Voeran Dorf 1;11.2271725;46.6056930555556;0;ME-AV / 
1415;Avelengo (Ganthaler) - Hafling (Gantahler);11.2293244444444;46.6464286111111;0;SKIBUS / 
891;Avlengo zona art. - Hafling Handwerkerz.;11.2312513888889;46.6382366666667;0;ME-AV / 
890;Avlengo zona art. - Hafling Handwerkerz.;11.2314125;46.6378061111111;0;ME-AV / 
683;Falzeben 3 - Falzeben 3;11.2329322222222;46.6614461111111;0;ME-AV / SKIBUS / 
682;Falzeben 3 - Falzeben 3;11.2330272222222;46.6613772222222;0;ME-AV / SKIBUS / 
1214;Andriano Lido - Andrian Lido;11.2276030555556;46.5220736111111;0;NALLES / 
1416;Avelengo (Brunnerhof) - Hafling (Brunnerhof);11.2328280555556;46.6410672222222;0;SKIBUS / 
9722;Vilpiano Schlemmer - Vilpian Schlemmer;11.2295569444444;46.5520102777778;0;BZ-ME / NALLES / VARIANTI / 
9721;Vilpiano Schlemmer - Vilpian Schlemmer;11.2296588888889;46.5519236111111;0;BZ-ME / NALLES / VARIANTI / 
9770;Verano  Paese 2 - Voeran Dorf 2;11.2320897222222;46.6040116666667;0;ME-AV / 
1213;Andriano Lido - Andrian Lido;11.2292677777778;46.5217338888889;0;NALLES / 
9769;Verano  Paese 2 - Voeran Dorf 2;11.2328663888889;46.6041308333333;0;ME-AV / 
1212;Andriano Municipio - Andrian Rathaus;11.2327730555556;46.5200872222222;0;NALLES / 
1211;Andriano Municipio - Andrian Rathaus;11.2331194444444;46.5196830555556;0;NALLES / 
9741;Andriano  p.zza.S.Urbano - Andrian  St.Urban Platz;11.2332827777778;46.5187047222222;0;NALLES / VARIANTI / 
684;Merano 2000 - Meran 2000;11.2405238888889;46.66532;0;ME-AV / SKIBUS / 
9771;Gruener Baum - Gruener Baum;11.2393216666667;46.60814;0;ME-AV / 
9720;Terlano  Weinstube - Terlan  Weinstube;11.2383825;46.5449686111111;0;BZ-ME / NALLES / VARIANTI / 
9719;Terlano  Weinstube - Terlan  Weinstube;11.23842;46.5436083333333;0;BZ-ME / NALLES / VARIANTI / 
9717;Terlano Winkler Hof - Terlan Winkler Hof;11.2412005555556;46.5371497222222;0;BZ-ME / NALLES / VARIANTI / 
9718;Terlano Winkler Hof - Terlan Winkler Hof;11.2421527777778;46.5365275;0;BZ-ME / NALLES / VARIANTI / 
9716;Terlano Centro - Terlan Zentrum;11.2492022222222;46.5293922222222;0;BZ-ME / NALLES / VARIANTI / 
10849;Terlano Stazione - Terlan Bahnhof;11.2492180555556;46.5283672222222;0;NALLES / VARIANTI / 
9715;Terlano Centro - Terlan Zentrum;11.2496594444444;46.5293394444444;0;BZ-ME / NALLES / VARIANTI / 
9713;Chiusa  Oberspeiser - Klaus  Oberspeiser;11.2604872222222;46.5195972222222;0;BZ-ME / NALLES / VARIANTI / 
9714;Chiusa  Oberspeiser - Klaus  Oberspeiser;11.2605808333333;46.5195863888889;0;BZ-ME / NALLES / VARIANTI / 
9733;Settequerce Zona Artig. - Siebeneich HW Zone;11.2691694444444;46.5142661111111;0;BZ-ME / NALLES / VARIANTI / 
9734;Settequerce Zona Artig. - Siebeneich HW Zone;11.2701777777778;46.5138780555556;0;BZ-ME / NALLES / VARIANTI / 
9709;Settequerce - Siebeneich;11.2743291666667;46.5108555555556;0;BZ-ME / NALLES / VARIANTI / 
9710;Settequerce - Siebeneich;11.2743766666667;46.5109722222222;0;BZ-ME / NALLES / VARIANTI / 
9708;via Merano 94 - Meranerstr. 94;11.2913169444444;46.5057811111111;0;BZ-ME / NALLES / VARIANTI / 
9707;via Merano 94 - Meranerstr. 94;11.2921819444444;46.5054341666667;0;BZ-ME / NALLES / VARIANTI / 
9706;Bagni di Zolfo - Schwefelbad;11.2956308333333;46.5039933333333;0;BZ-ME / NALLES / VARIANTI / 
9705;Bagni di Zolfo - Schwefelbad;11.2957058333333;46.5038427777778;0;BZ-ME / NALLES / VARIANTI / 
5353;Ponte Adige F.S. - Sigmundskron Bhf;11.2967563888889;46.4860019444444;0;9 BZ / VARIANTI / 
40953;Ponte Adige Stazione 2 -  Sigmundskron Bahnhof 2;11.2980872222222;46.4858594444444;0;9 BZ / 
5354;Ponte Adige F.S. - Sigmundskron Bhf;11.2981555555556;46.4857863888889;0;9 BZ / 
9704;S. Maurizio Moosb. - Moritzing Moosb.;11.2998655555556;46.5010216666667;0;BZ-ME / NALLES / VARIANTI / 
9703;S. Maurizio Moosb. - Moritzing Moosb.;11.3001583333333;46.5007538888889;0;BZ-ME / NALLES / VARIANTI / 
4147;Ponte Adige - Sigmundskron;11.2998244444444;46.4852591666667;0;SCOL_BZ / 
9404;Ponte Adige - Sigmundskron;11.2998711111111;46.4854261111111;0;9 BZ / VARIANTI / 
9403;Ponte Adige - Sigmundskron;11.2999472222222;46.4853713888889;0;9 BZ / 
9909;Vadena Birti - Pfatten Birti;11.29905;46.4063613888889;0;VAD_LAIV / VARIANTI / 
9702;S.Maurizio Pircher - Moritzing Pircher;11.3032133333333;46.4987111111111;0;BZ-ME / NALLES / VARIANTI / 
9701;S.Maurizio Pircher - Moritzing Pircher;11.3034419444444;46.4984386111111;0;BZ-ME / NALLES / VARIANTI / 
851;via Merano - Meranerstr.;11.3050213888889;46.4973275;0;10A BZ / 8 BZ / VARIANTI / 
5343;Firmiano - Firmian;11.3051766666667;46.4903775;0;9 BZ / VARIANTI / 
5344;Firmiano - Firmian;11.3055594444444;46.4906252777778;0;9 BZ / 
951;Vadena Comune - Pfatten Gemeinde;11.3046666666667;46.4131341666667;0;VAD_LAIV / VARIANTI / 
9907;Vadena Comune - Pfatten Gemeinde;11.3048272222222;46.4131733333333;0;VAD_LAIV / VARIANTI / 
9908;Vadena Comune - Pfatten Gemeinde;11.3050294444444;46.4137688888889;0;VAD_LAIV / VARIANTI / 
883;Masetta - Wachsbleiche;11.3056891666667;46.4188183333333;0;VAD_LAIV / VARIANTI / 
881;Masetta - Wachsbleiche;11.3057147222222;46.4186661111111;0;VAD_LAIV / VARIANTI / 
5156;Ospedale 1 - Krankenhaus 1;11.3091638888889;46.4996205555556;0;10A BZ / 8 BZ / BZ-ME / VARIANTI / 
5155;Ospedale 1 - Krankenhaus 1;11.3092536111111;46.4995513888889;0;10B BZ / 8 BZ / BZ-ME / VARIANTI / 
882;Vadena Mover - Pfatten Mover;11.3066983333333;46.4229525;0;VAD_LAIV / VARIANTI / 
855;via Druso 11 - Drusus Str. 11;11.3115127777778;46.4938497222222;0;10A BZ / 8 BZ / 9 BZ / BZ-ME / NALLES / VARIANTI / 
854;via Druso 11 - Drusus Str. 11;11.3115230555556;46.4939430555556;0;10B BZ / 8 BZ / 9 BZ / BZ-ME / NALLES / VARIANTI / 
5159;via S. Maurizio 2 - Moritzinger Str. 2;11.3126041666667;46.5014213888889;0;10B BZ / 
5160;via S. Maurizio 2 - Moritzinger Str. 2;11.313005;46.5015288888889;0;10A BZ / 
9906;Vadena Nuova - Neu Pfatten;11.3106091666667;46.4131911111111;0;VAD_LAIV / VARIANTI / 
5158;Ospedale 2 - Krankenhaus 2;11.3144308333333;46.4990066666667;0;8 BZ / VARIANTI / 
9905;Vadena Nuova - Neu Pfatten;11.3109277777778;46.4132441666667;0;VAD_LAIV / VARIANTI / 
884;stadio Europa - Stadium Europa;11.3150047222222;46.4927027777778;0;10A BZ / 2 BZ / 6 BZ / 9 BZ / 
885;stadio Europa - Stadium Europa;11.3150391666667;46.4928586111111;0;10B BZ / 9 BZ / VARIANTI / 
5274;via Sordo - Sordo Str.;11.3149597222222;46.4905283333333;0;5 BZ / 
5153;via Druso 10 - Drusus Str. 10;11.3154325;46.4941855555556;0;2 BZ / 6 BZ / 8 BZ / VARIANTI / 
5154;via Druso 10 - Drusus Str. 10;11.3154886111111;46.4941219444444;0;8 BZ / VARIANTI / 
5273;via A. Emeri 2 -  A. Emeri Str. 2;11.3152519444444;46.4801430555556;0;153 BZ / 3 BZ / 
5275;via Mozart - Mozart Str.;11.3160466666667;46.4891616666667;0;5 BZ / 
5172;Palasport - Stadthalle;11.3161444444444;46.4910886111111;0;10B BZ / 9 BZ / VARIANTI / 
5171;Palasport - Stadthalle;11.3163572222222;46.4905572222222;0;10A BZ / 9 BZ / 
5271;via A. Emeri 1 - A. Emeri Str. 1;11.3159797222222;46.4816241666667;0;153 BZ / 3 BZ / 
5272;via A. Emeri 1 - A. Emeri Str. 1;11.316085;46.4816038888889;0;153 BZ / 3 BZ / 
869;via Milano 4 - Mailand Str. 4;11.3175538888889;46.4896555555556;0;5 BZ / 
5162;via S. Maurizio 1 - Moritzinger Str. 1;11.3181816666667;46.5022025;0;10A BZ / 
5173;via Resia 1 - Reschen Str. 1;11.3177241666667;46.4884125;0;10A BZ / 9 BZ / 
